Game Id,points,result,attendance,minutes,field_goals_made,field_goals_att,field_goals_pct,three_points_made,three_points_att,three_points_pct,two_points_made,two_points_att,two_points_pct,blocked_att,free_throws_made,free_throws_att,free_throws_pct,offensive_rebounds,defensive_rebounds,assists,steals,blocks,assists_turnover_ratio,personal_fouls,ejections,foulouts,points,fast_break_pts,second_chance_pts,team_turnovers,points_off_turnovers,team_rebounds,flagrant_fouls,player_tech_fouls,team_tech_fouls,coach_tech_fouls,points_in_paint,team_offensive_rebounds,team_defensive_rebounds,total_rebounds,personal_rebounds,player_turnovers,pls_min,effective_fg_pct,bench_points,points_in_paint_att,points_in_paint_made,points_in_paint_pct,true_shooting_att,true_shooting_pct,biggest_lead,fouls_drawn,offensive_fouls,efficiency,efficiency_game_score,defensive_rating,offensive_rating,coach_ejections,points_against,possessions,opponent_possessions,time_leading,defensive_points_per_possession,offensive_points_per_possession,team_fouls,total_fouls,second_chance_att,second_chance_made,second_chance_pct,fast_break_att,fast_break_made,fast_break_pct
56e79a40-ad36-4f91-b91b-ac9898586009,127,win,17341,4:00:00,48,105,45.7,17,45,37.8,31,60,51.7,9,14,18,77.8,13,41,25,8,9,3.57,19,0,0,127,21,16,1,22,8,0,0,0,0,42,7,1,62,54,7,23,53.8,45,39,21,53.8,112.92,56.2,23,17,1,144,109.7,101.840971406189,117.67976278725,0,104,107.92,102.12,46:03,0.96,1.18,0,19,17,7,41.2,10,8,80.0
c2aa6ec9-4c7f-4276-b97b-b557e14234bb,88,loss,20088,4:00:00,36,90,40.0,6,28,21.4,30,62,48.4,5,10,13,76.9,11,36,17,7,5,1.06,16,0,0,88,6,8,1,15,5,0,0,0,0,50,4,1,52,47,16,-6,43.3,32,47,25,53.2,95.72,46.0,9,19,1,89,56.7,93.4393638170974,86.5119937082186,0,94,101.72,100.6,29:09,0.92,0.87,0,16,10,4,40.0,4,3,75.0
67d05d04-8624-4bfd-b32d-39eddb31f38e,138,win,19812,4:50:00,51,105,48.6,17,45,37.8,34,60,56.7,9,19,27,70.4,7,48,27,9,10,1.59,22,0,0,138,14,14,2,17,16,0,0,1,0,60,14,2,71,55,17,4,56.7,31,44,30,68.2,116.88,59.0,11,24,2,153,110.1,102.981862895788,107.07635009311,0,134,128.88,130.12,19:40,1.04,1.07,1,23,7,5,71.4,13,7,53.8
8fd012e3-d9fd-46bf-92ef-33f452e35f74,132,win,15975,4:00:00,53,100,53.0,14,33,42.4,39,67,58.2,5,12,12,100.0,13,40,28,8,8,2.8,15,0,0,132,22,13,2,21,4,0,1,0,0,70,3,1,57,53,10,11,60.0,32,58,35,60.3,105.28,62.7,16,17,0,168,121.5,115.325962638201,126.582278481013,0,121,104.28,104.92,42:38,1.16,1.27,0,15,14,6,42.9,15,10,66.7
dbf3b245-2f75-4a92-ac7e-dda33eeda072,97,loss,12845,4:00:00,39,93,41.9,13,30,43.3,26,63,41.3,5,6,9,66.7,10,34,28,5,6,2.15,16,0,0,97,25,2,1,9,6,0,0,0,0,36,5,1,50,44,13,-20,48.9,17,47,18,38.3,96.96,50.0,3,11,1,100,72.9,116.071428571429,96.0776545166402,0,117,100.96,100.8,00:48,1.16,0.96,0,16,12,1,8.3,13,11,84.6
8fddc7f8-c12d-4158-92e3-fc55e28afdca,107,win,18306,4:00:00,40,91,44.0,14,47,29.8,26,44,59.1,2,13,15,86.7,12,41,18,6,5,1.8,19,0,0,107,0,15,0,13,6,0,1,0,0,50,4,2,59,53,10,21,51.6,43,37,25,67.6,97.6,54.8,26,15,1,119,83.7,86.9389405580267,111.924686192469,0,86,95.6,98.92,47:12,0.9,1.12,0,19,12,7,58.3,3,0,0.0
b6ab2a8e-1dee-40ff-a18b-525cf3310e52,121,loss,17467,4:00:00,45,93,48.4,12,35,34.3,33,58,56.9,4,19,22,86.4,9,40,25,5,5,2.08,22,0,0,121,2,11,1,9,8,0,0,0,0,58,5,3,57,49,12,-3,54.8,25,50,29,58.0,102.68,58.9,3,22,1,138,96.2,115.070527097253,113.423322084739,0,124,106.68,107.76,00:49,1.16,1.13,0,22,7,4,57.1,8,1,12.5
926a442f-8c1f-47b4-beff-3185b028af4e,113,win,17162,4:00:00,45,94,47.9,15,35,42.9,30,59,50.8,3,8,9,88.9,6,49,31,8,9,2.38,16,0,0,113,11,8,0,9,4,0,0,0,0,46,2,2,59,55,13,26,55.9,44,35,23,65.7,97.96,57.7,30,21,1,155,100.3,83.8796760509063,107.66006097561,0,87,104.96,103.72,42:11,0.83,1.08,0,16,8,4,50.0,6,4,66.7
2ba60694-3263-4c47-aa49-3980d3e4566f,137,win,19600,4:00:00,51,96,53.1,15,35,42.9,36,61,59.0,0,20,31,64.5,11,47,28,8,2,2.55,26,0,0,137,22,15,0,21,11,0,1,0,0,60,8,3,69,58,11,42,60.9,75,47,30,63.8,109.64,62.5,42,26,3,165,115.2,88.9846384413638,124.954396205764,0,95,109.64,106.76,46:24,0.87,1.25,0,26,12,5,41.7,12,9,75.0
201e9149-2204-4c61-9ce7-0b5e440560d6,135,win,15407,4:25:00,49,94,52.1,19,38,50.0,30,56,53.6,6,18,19,94.7,6,32,24,5,6,2.67,21,0,0,135,3,2,0,26,6,0,0,0,0,48,3,3,44,38,9,1,62.2,53,41,24,58.5,102.36,65.9,12,22,1,148,110.8,120.938628158845,128.132118451025,0,134,105.36,110.8,27:27,1.27,1.28,0,21,5,0,0.0,1,1,100.0
24b2d362-bcc6-4bbd-acd6-d2f2f706e219,96,loss,18846,4:00:00,33,83,39.8,17,43,39.5,16,40,40.0,4,13,15,86.7,9,37,24,5,3,1.33,18,0,0,96,13,9,1,11,7,0,0,0,0,32,4,3,53,46,18,-25,50.0,31,28,16,57.1,89.6,53.6,3,19,3,101,66.4,120.421974522293,96.3855421686747,0,121,99.6,100.48,1:14,1.21,0.96,0,18,9,3,33.3,12,4,33.3
b6e91490-efc9-4bca-bfd9-d396bed67e23,112,loss,17116,4:00:00,43,84,51.2,9,31,29.0,34,53,64.2,1,17,20,85.0,7,29,26,9,3,1.44,15,0,0,112,8,6,1,23,4,0,0,0,0,52,2,2,40,36,18,-11,56.5,27,39,26,66.7,92.8,60.3,11,16,1,124,88.1,116.609783845279,106.870229007634,0,123,104.8,105.48,25:47,1.17,1.07,0,15,8,3,37.5,4,3,75.0
fb168333-20fe-4bb6-a504-1b77fdc42c02,83,loss,19156,4:00:00,32,82,39.0,11,34,32.4,21,48,43.8,2,8,11,72.7,10,32,19,6,12,0.76,19,0,0,83,9,4,0,9,6,0,1,0,0,32,3,3,48,42,25,-32,45.7,36,39,16,41.0,86.84,47.8,8,13,4,75,48.9,114.724660814046,81.5003927729772,0,115,101.84,100.24,11:03,1.13,0.82,0,19,9,2,22.2,7,4,57.1
ed5b9b25-f608-44a5-bb6e-b99baa43b8b8,124,win,15674,4:00:00,48,95,50.5,17,38,44.7,31,57,54.4,4,11,14,78.6,10,44,29,12,10,1.71,18,0,0,124,17,21,0,21,10,0,0,0,0,58,6,4,64,54,17,33,59.5,47,49,29,59.2,101.16,61.3,35,21,3,161,110.8,83.4556126192223,114.644970414201,0,91,108.16,109.04,47:44,0.84,1.15,0,18,13,9,69.2,13,8,61.5
420a030e-804b-4cc3-83a3-efdd64f2fdbf,102,win,19520,4:00:00,44,86,51.2,9,30,30.0,35,56,62.5,2,5,8,62.5,8,33,26,10,2,1.24,21,0,0,102,17,6,0,10,5,0,0,0,0,58,3,2,46,41,21,6,56.4,30,45,29,64.4,89.52,57.0,11,17,5,109,73.9,93.0593253198914,99.4927818962154,0,96,102.52,103.16,39:05,0.94,0.99,0,21,7,3,42.9,13,7,53.8
a6a8d6ba-2791-4dff-bb49-23538a8b7d10,101,loss,17583,4:00:00,39,99,39.4,8,36,22.2,31,63,49.2,3,15,21,71.4,16,36,20,15,5,1.33,22,0,1,101,18,13,0,23,10,0,0,0,0,54,10,0,62,52,15,-9,43.4,37,53,27,50.9,108.24,46.7,9,17,0,104,75.6,103.656238220882,94.1812756434166,0,110,107.24,106.12,29:28,1.03,0.94,0,22,17,4,23.5,13,8,61.5
c90724b1-b19b-4e5a-ae99-2744f275fbc6,105,loss,18997,4:00:00,34,86,39.5,15,34,44.1,19,52,36.5,2,22,29,75.9,12,34,25,7,3,1.56,26,0,0,105,5,11,0,19,8,1,2,1,1,26,6,2,54,46,16,-10,48.3,37,36,13,36.1,98.76,53.2,7,22,4,103,74.4,111.304684475416,102.179836512262,0,115,102.76,103.32,10:25,1.12,1.02,2,28,11,3,27.3,9,2,22.2
82ba59ca-538a-422a-b0d0-54ce19b6ea82,102,win,17147,4:25:00,38,97,39.2,10,39,25.6,28,58,48.3,2,16,21,76.2,14,41,18,10,5,1.13,18,0,0,102,18,13,0,17,6,1,0,0,0,50,5,1,61,55,16,11,44.3,37,45,25,55.6,106.24,48.0,12,25,7,115,72.3,83.3638695492854,94.2350332594235,0,91,108.24,109.16,33:47,0.84,0.94,0,18,15,6,40.0,14,7,50.0
2f83c30f-7413-4277-b941-5172758779fa,95,loss,19800,4:00:00,34,85,40.0,11,37,29.7,23,48,47.9,6,16,23,69.6,11,38,17,7,6,1.42,23,0,0,95,12,9,0,3,11,0,0,0,0,36,8,3,60,49,12,-8,46.5,13,34,18,52.9,95.12,49.9,14,22,3,97,67.3,108.512431521281,98.8347898460258,0,103,96.12,94.92,29:02,1.07,0.99,0,23,12,3,25.0,12,5,41.7
663964dc-e4e3-48b1-bb34-c853be4bffe6,97,win,18888,4:00:00,35,84,41.7,11,26,42.3,24,58,41.4,8,16,19,84.2,3,39,24,13,11,2.0,17,0,0,97,12,7,1,24,7,1,0,0,0,34,6,1,49,42,12,15,48.2,25,40,17,42.5,92.36,52.5,31,17,1,115,83.5,76.9230769230769,94.7635795232513,0,82,102.36,106.6,39:03,0.8,0.95,0,17,5,3,60.0,6,4,66.7
9de11d8a-fa43-45f2-aa88-87f817ddefa0,134,win,18558,4:00:00,51,94,54.3,21,50,42.0,30,44,68.2,1,11,17,64.7,8,40,24,8,5,2.67,15,0,0,134,21,15,0,15,7,0,1,0,0,50,6,1,55,48,9,29,65.4,56,36,25,69.4,101.48,66.0,37,19,1,163,117.1,102.33918128655,130.757220921155,0,105,102.48,102.6,46:42,1.02,1.31,0,15,9,7,77.8,10,7,70.0
fc3396df-ea57-4f02-a9c3-3ee3d01d44e3,95,loss,17732,4:00:00,38,87,43.7,9,35,25.7,29,52,55.8,5,10,12,83.3,9,35,18,10,8,1.06,19,0,0,95,12,6,0,13,5,0,0,0,0,42,2,3,49,44,17,-16,48.9,27,40,21,52.5,92.28,51.5,10,17,4,100,68.9,106.362591031046,94.7347427203829,0,111,100.28,104.36,21:21,1.11,0.95,0,19,7,3,42.9,9,5,55.6
70717841-e682-4364-873b-b6a066d61989,104,loss,16273,4:00:00,37,100,37.0,13,48,27.1,24,52,46.2,4,17,25,68.0,16,36,20,8,8,1.67,21,0,1,104,8,14,0,11,12,1,0,0,0,46,7,5,64,52,12,-6,43.5,34,40,23,57.5,111.0,46.8,13,25,2,109,74.8,103.812759531899,97.196261682243,0,110,107.0,105.96,22:44,1.03,0.97,0,21,16,6,37.5,8,3,37.5
a8a20e99-8992-43a6-abf9-5d87bec497b6,103,loss,14256,4:00:00,40,84,47.6,8,31,25.8,32,53,60.4,9,15,19,78.9,6,36,24,9,4,2.18,17,0,0,103,6,10,0,14,5,0,0,1,0,54,5,0,47,42,11,-12,52.4,28,43,27,62.8,92.36,55.8,0,17,1,114,84.4,118.801652892562,105.792933442892,0,115,97.36,96.8,00:00,1.18,1.06,1,18,5,4,80.0,4,3,75.0
ecaa748b-52fd-45c4-8cea-fea6d66ed272,121,win,18997,4:00:00,45,84,53.6,16,30,53.3,29,54,53.7,4,15,22,68.2,9,27,29,10,12,1.71,14,0,0,121,15,9,0,20,11,0,0,1,0,52,6,5,47,36,17,3,63.1,48,43,26,60.5,93.68,64.6,12,20,0,147,107.9,110.362888140666,119.000786782061,0,118,101.68,106.92,27:53,1.16,1.19,1,15,6,4,66.7,7,6,85.7
a74770d4-eac6-42e6-b5c1-c3901b2aefce,109,loss,10339,4:00:00,40,90,44.4,14,36,38.9,26,54,48.1,6,15,17,88.2,12,35,23,6,1,1.21,24,0,0,109,6,6,0,6,8,0,1,1,1,34,4,4,55,47,19,-10,52.2,28,36,17,47.2,97.48,55.9,5,19,3,103,74.3,112.646724725483,104.326186830015,0,119,104.48,105.64,7:33,1.14,1.04,2,26,9,3,33.3,6,2,33.3
cd6b77dc-ca3a-4de4-8b09-d450cdfdcef1,129,loss,17238,4:25:00,46,103,44.7,19,44,43.2,27,59,45.8,9,18,28,64.3,14,38,26,4,6,1.86,25,0,1,129,15,12,0,19,10,1,0,1,0,50,8,2,62,52,14,-11,53.9,33,52,25,48.1,115.32,55.9,12,23,3,125,94.9,123.893805309734,111.862643080125,0,140,115.32,113.0,32:56,1.21,1.12,1,26,12,3,25.0,16,6,37.5
2fb73498-a4d9-4bd1-aaa9-9c87fcab3bc5,122,win,14209,4:00:00,46,90,51.1,12,32,37.5,34,58,58.6,6,18,21,85.7,10,39,24,11,3,1.85,19,0,0,122,12,13,3,22,9,0,0,0,0,52,7,2,58,49,13,18,57.8,36,42,26,61.9,99.24,61.5,23,15,2,139,104.2,102.040816326531,115.925503610794,0,104,105.24,101.92,46:57,0.99,1.16,0,19,10,5,50.0,10,6,60.0
73f35a95-55e2-41be-94db-3486c7caceca,108,loss,19800,4:00:00,40,83,48.2,12,30,40.0,28,53,52.8,3,16,20,80.0,13,34,27,8,1,1.42,18,0,0,108,18,9,2,12,10,0,1,0,0,48,8,2,57,47,19,-3,55.4,29,45,24,53.3,91.8,58.8,5,16,0,119,85.0,112.484799351439,108.216432865731,0,111,99.8,98.68,6:55,1.11,1.08,0,18,11,3,27.3,13,8,61.5
ad884ffb-69d4-4bfa-b21a-0544e4367f95,98,loss,14435,4:00:00,31,90,34.4,15,50,30.0,16,40,40.0,5,21,27,77.8,11,30,20,10,7,1.82,19,0,0,98,14,19,0,23,9,0,2,1,1,30,6,3,50,41,11,-9,42.8,25,33,15,45.5,101.88,48.1,3,20,2,94,72.0,104.778691735213,96.1915979583824,0,107,101.88,102.12,4:19,1.05,0.96,2,21,8,5,62.5,14,6,42.9
03f3383b-48d8-4380-9868-4cce752a7297,87,loss,14221,4:00:00,35,86,40.7,9,38,23.7,26,48,54.2,5,8,12,66.7,11,36,21,10,3,1.0,22,0,0,87,18,7,1,16,6,0,1,0,0,46,6,0,53,47,21,-12,45.9,26,39,23,59.0,91.28,47.7,1,18,5,82,54.7,103.340292275574,85.0606179116152,0,99,102.28,95.8,00:43,0.97,0.85,0,22,12,3,25.0,13,6,46.2
2a2f1133-de1a-44e6-a3f6-55e25bad3313,112,win,15218,4:00:00,41,87,47.1,16,37,43.2,25,50,50.0,4,14,15,93.3,13,32,24,7,5,2.0,18,0,0,112,5,19,3,19,5,0,0,1,1,40,3,2,50,45,12,13,56.3,42,39,20,51.3,93.6,59.8,27,14,0,126,93.9,107.050173010381,117.154811715481,0,99,95.6,92.48,37:17,1.04,1.17,2,20,14,9,64.3,7,2,28.6
569f90da-90ba-4b6d-9476-bba63a6eb5dd,121,loss,18354,4:25:00,48,108,44.4,13,36,36.1,35,72,48.6,10,12,22,54.5,16,43,33,10,6,2.2,22,0,0,121,29,15,1,17,5,0,0,1,1,64,5,0,64,59,15,-4,50.5,51,56,32,57.1,117.68,51.4,12,21,4,133,98.2,105.325244354567,102.821210061183,0,125,117.68,118.68,22:26,1.06,1.03,2,24,15,6,40.0,13,10,76.9
d4033926-7cca-40e8-8487-477bfa052ce2,116,win,19337,4:00:00,43,93,46.2,12,43,27.9,31,50,62.0,3,18,25,72.0,14,36,25,9,7,1.79,22,0,0,116,16,9,1,20,10,0,0,0,0,38,5,5,60,50,14,10,52.7,52,30,19,63.3,104.0,55.8,12,21,4,132,94.5,102.474864655839,110.47619047619,0,106,105.0,103.44,28:34,1.01,1.1,0,22,11,4,36.4,9,5,55.6
303ada88-e84a-40dc-89fa-d3b932e45496,111,loss,14082,4:00:00,43,88,48.9,15,40,37.5,28,48,58.3,4,10,13,76.9,8,25,22,6,2,1.22,21,0,0,111,2,19,1,24,12,0,0,0,0,48,8,4,45,33,18,-9,57.4,30,39,24,61.5,93.72,59.2,12,14,1,97,74.9,119.331742243437,105.996944232238,0,120,104.72,100.56,22:14,1.15,1.06,0,21,12,8,66.7,4,1,25.0
21be4acd-531e-4cc4-94b9-672ad2b5e3e5,99,loss,15541,4:00:00,40,93,43.0,11,36,30.6,29,57,50.9,4,8,9,88.9,9,35,24,5,6,2.67,19,0,0,99,12,12,1,13,7,0,0,1,0,48,5,2,51,44,9,-3,48.9,28,41,24,58.5,96.96,51.1,16,14,2,106,75.7,109.114249037227,101.061657819518,0,102,97.96,93.48,33:56,1.04,1.01,1,20,10,5,50.0,6,5,83.3
9b6546d0-81fb-4dd6-849c-ca1fb00d36b2,107,loss,noinfo,4:00:00,37,85,43.5,10,29,34.5,27,56,48.2,7,23,28,82.1,10,27,18,9,5,1.38,21,0,0,107,6,14,0,20,7,0,1,0,0,50,6,1,44,37,13,-9,49.4,35,48,25,52.1,97.32,55.0,6,20,1,101,79.1,113.993710691824,106.658692185008,0,116,100.32,101.76,6:55,1.16,1.07,0,21,11,6,54.5,8,3,37.5
f9719b3a-551c-4a1c-a753-c01cb0f5a768,93,loss,17732,4:00:00,33,85,38.8,14,43,32.6,19,42,45.2,2,13,14,92.9,4,38,21,7,7,1.4,24,0,0,93,17,4,1,19,3,0,0,0,0,34,2,1,45,42,15,-13,47.1,21,33,17,51.5,91.16,51.0,8,19,4,95,62.5,100.531107738998,90.1512214036448,0,106,103.16,105.44,6:56,1.03,0.9,0,24,5,2,40.0,12,7,58.3
264b7a63-6c81-48c1-8bd9-154907143a33,108,loss,17341,4:00:00,39,95,41.1,14,51,27.5,25,44,56.8,4,16,21,76.2,13,30,22,10,3,2.75,18,0,0,108,18,13,1,16,9,0,0,1,1,38,6,3,52,43,8,-5,48.4,24,34,19,55.9,104.24,51.8,0,20,0,115,85.5,107.129313613955,107.741420590583,0,113,100.24,105.48,00:00,1.13,1.08,2,20,13,6,46.2,11,7,63.6
ed4da153-4b19-437a-bb1c-bd18167f2ca3,116,win,16241,4:00:00,39,84,46.4,15,36,41.7,24,48,50.0,3,23,31,74.2,13,35,22,11,6,1.69,20,0,0,116,13,20,1,30,8,0,1,0,0,44,5,3,56,48,13,20,55.4,42,38,22,57.9,97.64,59.4,26,26,2,139,98.8,91.1161731207289,117.599351175994,0,96,98.64,105.36,22:30,0.97,1.18,0,20,11,7,63.6,8,5,62.5
57fd950d-6e5c-437a-a086-b520f97870a2,79,loss,13276,4:00:00,31,87,35.6,9,41,22.0,22,46,47.8,3,8,13,61.5,9,27,19,13,2,1.36,24,0,0,79,10,3,0,15,8,0,0,1,0,34,4,4,44,36,14,-13,40.8,18,36,17,47.2,92.72,42.6,0,14,2,61,47.0,92.110532639167,80.8432255423659,0,92,97.72,99.88,00:00,0.94,0.81,1,25,9,1,11.1,10,4,40.0
