Game Id,points,result,attendance,minutes,field_goals_made,field_goals_att,field_goals_pct,three_points_made,three_points_att,three_points_pct,two_points_made,two_points_att,two_points_pct,blocked_att,free_throws_made,free_throws_att,free_throws_pct,offensive_rebounds,defensive_rebounds,assists,steals,blocks,assists_turnover_ratio,personal_fouls,ejections,foulouts,points,fast_break_pts,second_chance_pts,team_turnovers,points_off_turnovers,team_rebounds,flagrant_fouls,player_tech_fouls,team_tech_fouls,coach_tech_fouls,points_in_paint,team_offensive_rebounds,team_defensive_rebounds,total_rebounds,personal_rebounds,player_turnovers,pls_min,effective_fg_pct,bench_points,points_in_paint_att,points_in_paint_made,points_in_paint_pct,true_shooting_att,true_shooting_pct,biggest_lead,fouls_drawn,offensive_fouls,efficiency,efficiency_game_score,defensive_rating,offensive_rating,coach_ejections,points_against,possessions,opponent_possessions,time_leading,defensive_points_per_possession,offensive_points_per_possession,team_fouls,total_fouls,second_chance_att,second_chance_made,second_chance_pct,fast_break_att,fast_break_made,fast_break_pct
7c1a74b7-f689-4345-ad37-15cb6f54352c,118,win,19600,4:00:00,47,78,60.3,11,21,52.4,36,57,63.2,3,13,17,76.5,7,29,30,3,1,2.14,18,0,0,118,7,21,0,8,9,0,1,0,0,48,4,5,45,36,14,3,67.3,45,38,24,63.2,85.48,69.0,19,19,0,136,97.7,127.268702965914,127.595155709343,0,115,92.48,90.36,41:49,1.24,1.28,0,18,10,9,90.0,5,3,60.0
3e1c1b0a-348b-4f31-8ff2-4c42e56fd316,105,loss,20936,4:00:00,37,92,40.2,7,29,24.1,30,63,47.6,5,24,30,80.0,18,28,20,7,1,2.22,19,0,0,105,13,22,0,23,9,0,0,0,0,48,7,2,55,46,9,-9,44.0,27,41,24,58.5,105.2,49.9,6,22,1,107,79.1,117.09120788825,109.147609147609,0,114,96.2,97.36,13:33,1.19,1.09,0,19,18,10,55.6,11,6,54.5
7e7c87a4-45dd-4207-9aec-69ac122ca521,121,win,15412,4:00:00,45,88,51.1,14,43,32.6,31,45,68.9,1,17,21,81.0,5,37,26,8,6,2.17,22,0,0,121,14,0,0,12,6,0,0,0,0,48,2,4,48,42,12,4,59.1,38,36,24,66.7,97.24,62.2,6,16,2,137,100.0,111.301369863014,116.078280890253,0,117,104.24,105.12,18:08,1.12,1.16,0,22,3,0,0.0,11,7,63.6
8799dc57-2827-446d-b7a1-af706c9f3709,103,loss,19800,4:00:00,41,87,47.1,7,30,23.3,34,57,59.6,0,14,18,77.8,8,27,23,10,6,2.88,16,0,0,103,15,9,0,21,6,0,0,2,0,54,4,2,41,35,8,-13,51.1,29,44,27,61.4,94.92,54.3,7,15,1,118,86.5,125.0,108.512431521281,0,116,94.92,92.8,11:07,1.22,1.09,2,18,7,4,57.1,10,7,70.0
60a23214-3eef-4a98-9738-8503856af908,91,loss,12993,4:00:00,31,84,36.9,10,34,29.4,21,50,42.0,7,19,22,86.4,8,25,20,14,6,1.67,18,0,0,91,18,16,0,24,8,0,0,0,0,42,5,3,41,33,12,-3,42.9,24,42,21,50.0,93.68,48.6,3,24,1,95,69.5,95.0262838657501,93.1613431613432,0,94,97.68,98.92,2:09,0.96,0.93,0,18,8,5,62.5,12,8,66.7
adb6e5f4-1c16-43d2-88af-309e17fced36,101,win,15570,4:00:00,41,81,50.6,11,27,40.7,30,54,55.6,3,8,13,61.5,4,38,24,8,8,1.26,16,0,0,101,11,8,0,12,11,0,0,0,0,50,8,3,53,42,19,7,57.4,34,45,25,55.6,86.72,58.2,12,10,2,110,77.9,95.0262838657501,99.2921745969328,0,94,101.72,98.92,32:02,0.92,0.99,0,16,6,3,50.0,6,4,66.7
d59b263a-119f-490d-ac24-97de9d8c9803,109,loss,19040,4:00:00,39,85,45.9,9,31,29.0,30,54,55.6,2,22,24,91.7,7,25,21,9,9,2.1,14,0,0,109,10,12,1,16,5,0,0,0,0,54,2,3,37,32,10,-17,51.2,44,43,27,62.8,95.56,57.0,7,18,2,124,91.1,124.950416501388,109.481719566091,0,126,99.56,100.84,13:28,1.27,1.09,0,14,4,3,75.0,8,4,50.0
b4fd403d-1d44-4e1b-b371-8ab6df79e9e8,120,win,18064,4:00:00,44,85,51.8,15,46,32.6,29,39,74.4,3,17,20,85.0,7,34,31,12,3,2.07,28,0,0,120,36,6,2,33,7,0,0,1,0,48,5,2,48,41,15,13,60.6,50,31,24,77.4,93.8,64.0,21,16,1,133,101.6,102.608362102033,115.606936416185,0,107,103.8,104.28,44:11,1.03,1.16,1,29,7,3,42.9,15,11,73.3
9da6a87e-1a4c-416e-ba80-864dcb8c9d0b,120,win,15781,4:00:00,41,86,47.7,18,48,37.5,23,38,60.5,2,20,21,95.2,7,43,24,8,5,1.2,16,0,0,120,14,8,0,19,9,1,0,0,0,38,6,3,59,50,20,14,58.1,44,25,19,76.0,95.24,63.0,14,21,1,144,95.5,96.433770014556,110.864745011086,0,106,108.24,109.92,22:12,0.98,1.11,0,16,7,2,28.6,10,5,50.0
55bcaa54-003f-4d6a-b523-b5fc57bdb710,118,win,19459,4:00:00,46,98,46.9,9,31,29.0,37,67,55.2,7,17,20,85.0,15,41,21,8,5,2.33,17,0,0,118,9,17,0,17,6,0,0,0,0,54,3,3,62,56,9,23,51.5,33,47,27,57.4,106.8,55.2,23,16,0,136,99.8,91.9117647058824,117.063492063492,0,95,100.8,103.36,28:53,0.94,1.17,0,17,15,8,53.3,9,3,33.3
eb0fd977-7659-438e-a1e6-1920aa79e1c3,125,win,12416,4:25:00,46,92,50.0,11,28,39.3,35,64,54.7,8,22,26,84.6,15,36,28,7,8,2.15,22,0,1,125,23,19,3,28,7,0,0,0,0,56,3,4,58,51,13,7,56.0,43,53,28,52.8,103.44,60.4,9,27,3,153,109.1,109.13799482057,119.685944082727,0,118,104.44,108.12,23:38,1.13,1.2,0,22,12,7,58.3,17,9,52.9
a13d4980-f46e-4c28-bfba-d77e9d640576,113,win,15577,4:00:00,42,91,46.2,12,41,29.3,30,50,60.0,3,17,24,70.8,12,37,28,7,5,3.11,23,1,0,113,16,19,1,22,14,0,2,1,0,50,11,3,63,49,9,17,52.7,26,36,25,69.4,101.56,55.6,23,20,3,129,94.7,100.0,113.499397348333,0,96,99.56,96.0,46:14,0.96,1.13,1,24,13,6,46.2,13,7,53.8
49ada20a-9e7b-4a2b-8581-c7b5f44a8331,104,loss,13566,4:00:00,37,82,45.1,10,24,41.7,27,58,46.6,9,20,26,76.9,8,38,18,6,6,0.75,18,0,0,104,13,9,0,19,11,0,0,0,0,40,9,2,57,46,24,-5,51.2,33,43,20,46.5,93.44,55.7,5,21,4,99,67.6,101.075667655786,95.0292397660819,0,109,109.44,107.84,5:30,1.0,0.95,0,18,11,4,36.4,8,5,62.5
0fc86de2-6c98-4b1a-a66e-5ee6b9d06126,126,win,18997,4:25:00,44,91,48.4,13,32,40.6,31,59,52.5,3,25,35,71.4,8,43,30,11,8,2.0,23,1,0,126,21,7,0,33,8,1,2,1,0,48,7,1,59,51,15,3,55.5,59,40,24,60.0,106.4,59.2,14,23,2,149,107.8,106.659729448491,111.111111111111,0,123,113.4,115.32,31:15,1.08,1.11,1,24,7,3,42.9,13,8,61.5
d989d9a7-7d46-41c8-bd6a-ac0caeefa0a7,109,loss,20029,4:00:00,42,103,40.8,14,43,32.6,28,60,46.7,6,11,12,91.7,13,33,21,7,7,3.0,20,0,1,109,20,19,0,9,10,0,1,0,0,48,5,5,56,46,7,-9,47.6,30,49,24,49.0,108.28,50.3,13,10,0,104,83.9,116.554721453971,106.570199452483,0,118,102.28,101.24,24:43,1.15,1.07,0,20,16,9,56.3,7,7,100.0
cfcca256-0d40-4de1-b26e-a27e3616546e,117,win,14131,4:00:00,44,85,51.8,16,30,53.3,28,55,50.9,5,13,19,68.4,5,38,25,5,0,3.13,17,0,0,117,14,6,0,11,7,0,0,0,0,44,5,2,50,43,8,8,61.2,26,40,22,55.0,93.36,62.7,12,15,1,128,95.3,112.047697368421,121.419676214197,0,109,96.36,97.28,37:46,1.13,1.21,0,17,5,3,60.0,6,5,83.3
8e82657e-3092-4839-9e12-2e2bf8a47444,94,loss,18056,4:00:00,35,76,46.1,9,31,29.0,26,45,57.8,2,15,21,71.4,6,34,21,7,4,1.5,18,0,0,94,12,11,1,14,5,0,0,0,0,40,3,2,45,40,14,-3,52.0,38,34,20,58.8,85.24,55.1,10,20,3,105,70.1,106.034105815479,99.7453310696095,0,97,94.24,91.48,25:58,1.03,1.0,0,18,5,4,80.0,6,4,66.7
2136fee0-60ad-4c82-9823-b4db0d127efd,104,loss,15350,4:00:00,35,82,42.7,12,34,35.3,23,48,47.9,6,22,34,64.7,8,34,17,5,5,1.31,20,0,0,104,9,16,3,5,18,0,1,0,0,42,14,4,60,42,13,-8,50.0,23,44,21,47.7,96.96000000000001,53.6,8,26,3,100,71.0,108.822386319471,99.0853658536585,0,112,104.96,102.92,16:32,1.07,0.99,0,20,10,5,50.0,4,2,50.0
16089481-9845-4a02-8f9e-a3e07ecaef1d,117,win,20910,4:00:00,45,89,50.6,15,31,48.4,30,58,51.7,4,12,14,85.7,8,38,26,9,2,2.36,15,0,0,117,16,15,0,15,4,0,1,0,0,44,3,1,50,46,11,10,59.0,31,34,22,64.7,95.16,61.5,18,16,0,139,100.5,109.676096760968,119.19315403423,0,107,98.16,97.56,38:25,1.09,1.19,0,15,8,6,75.0,13,7,53.8
2242004e-490e-41b6-9724-65e536cab156,100,loss,15355,4:00:00,34,97,35.1,9,35,25.7,25,62,40.3,4,23,32,71.9,19,31,24,13,5,2.67,20,1,0,100,5,22,1,18,11,0,5,0,0,46,6,5,61,50,9,-8,39.7,17,50,23,46.0,111.08,45.0,8,23,2,105,81.0,102.661596958175,97.9623824451411,0,108,102.08,105.2,7:49,1.06,0.98,0,20,19,8,42.1,5,2,40.0
a3f625a9-cdf5-4c3f-9e72-ab7c9d01175c,136,win,15065,4:00:00,49,92,53.3,18,32,56.3,31,60,51.7,6,20,31,64.5,12,31,34,11,3,4.25,16,0,0,136,10,24,0,22,10,0,0,0,0,48,8,2,53,43,8,19,63.0,65,47,24,51.1,105.64,64.4,25,26,0,169,127.0,114.660917287338,133.805588351043,0,117,101.64,102.04,47:31,1.15,1.34,0,16,11,10,90.9,9,3,33.3
e862d3c7-436d-4244-a878-89ee466d4dd5,101,win,15232,4:00:00,36,84,42.9,12,30,40.0,24,54,44.4,11,17,20,85.0,11,28,19,5,4,1.9,14,0,0,101,6,11,0,15,5,0,0,1,0,42,2,3,44,39,10,3,50.0,39,41,21,51.2,92.8,54.4,8,19,2,101,77.0,104.433077578858,110.021786492375,0,98,91.8,93.84,35:57,1.07,1.1,1,15,12,4,33.3,4,1,25.0
e943f926-5aeb-40d6-9f70-27daa301852a,119,win,15672,4:00:00,49,94,52.1,11,28,39.3,38,66,57.6,2,10,12,83.3,9,30,27,6,6,2.7,20,0,0,119,4,17,1,16,6,0,1,1,0,60,4,2,45,39,10,10,58.0,50,47,30,63.8,99.28,59.9,15,21,2,138,98.4,108.956417433027,117.496050552923,0,109,101.28,100.04,36:22,1.08,1.17,1,21,9,8,88.9,5,2,40.0
ebda91e7-6c31-4569-bbb2-4801bd742fe1,120,win,18997,4:25:00,46,92,50.0,18,38,47.4,28,54,51.9,2,10,16,62.5,9,41,26,5,6,1.18,27,0,1,120,10,6,1,14,10,0,1,0,0,38,6,4,60,50,22,3,59.8,51,36,19,52.8,99.04,60.6,8,25,3,128,84.8,102.272727272727,106.157112526539,0,117,113.04,114.4,24:24,1.04,1.06,0,27,9,2,22.2,8,3,37.5
d5df1a08-9da6-4a99-967a-4a653c4612cd,109,loss,20112,4:00:00,40,88,45.5,11,34,32.4,29,54,53.7,7,18,19,94.7,9,30,29,8,8,2.42,16,0,0,109,9,15,0,10,8,0,0,0,0,52,5,3,47,39,12,-6,51.7,32,48,26,54.2,96.36,56.6,10,18,0,127,93.8,115.601125854443,109.702093397746,0,115,99.36,99.48,18:13,1.16,1.1,0,16,12,6,50.0,8,4,50.0
42c5bcae-c4d9-4e52-b094-30a9b961d8c7,112,win,16150,4:00:00,43,91,47.3,11,37,29.7,32,54,59.3,4,15,17,88.2,9,33,20,9,9,1.67,14,0,0,112,14,18,0,18,8,0,0,0,0,50,7,1,50,42,12,3,53.3,18,42,25,59.5,98.48,56.9,11,21,0,133,92.6,107.410327158061,110.366574694521,0,109,101.48,101.48,22:30,1.07,1.1,0,14,9,7,77.8,9,5,55.6
0741e050-f074-4003-aa38-a76388f4b12d,104,win,19257,4:00:00,39,90,43.3,10,36,27.8,29,54,53.7,5,16,24,66.7,12,37,25,10,5,2.08,18,0,0,104,16,19,2,17,9,0,1,0,0,58,7,2,58,49,12,8,48.9,22,50,29,58.0,100.56,51.7,11,22,1,120,84.7,90.6344410876133,101.404056162246,0,96,102.56,105.92,17:20,0.94,1.01,0,18,11,8,72.7,20,7,35.0
dcf11d5c-c682-4107-8bde-d91e9d01afb2,122,win,19156,4:25:00,47,96,49.0,12,41,29.3,35,55,63.6,3,16,18,88.9,16,37,22,5,7,1.38,12,0,0,122,0,17,1,16,8,0,0,0,0,62,6,2,61,53,16,9,55.2,17,43,31,72.1,103.92,58.7,10,19,2,146,99.6,108.82126348228,116.279069767442,0,113,104.92,103.84,38:51,1.08,1.16,0,12,12,6,50.0,2,0,0.0
2708b24f-887e-4aa0-adfb-b49f01546c4f,94,loss,15886,4:00:00,37,98,37.8,7,33,21.2,30,65,46.2,6,13,23,56.5,17,42,19,6,6,1.27,16,0,0,94,16,19,0,12,7,0,0,0,0,58,7,0,66,59,15,-25,41.3,32,56,29,51.8,108.12,43.5,0,22,1,98,62.8,112.306530766327,88.5789672069356,0,119,106.12,105.96,00:00,1.12,0.89,0,16,14,8,57.1,16,7,43.8
3896bcc6-e9c4-4fe3-b4ea-84c7ca326ed2,105,win,12881,4:00:00,42,99,42.4,10,30,33.3,32,69,46.4,7,11,15,73.3,16,36,13,8,6,1.3,18,0,0,105,0,18,0,15,9,0,0,0,0,56,5,4,61,52,10,2,47.5,37,60,28,46.7,105.6,49.7,5,12,3,100,77.0,97.6488433826318,105.421686746988,0,103,99.6,105.48,5:10,1.03,1.05,0,18,16,8,50.0,1,0,0.0
a1ce2345-56e1-489e-8bd8-48d8638c24a2,112,loss,14650,4:00:00,43,88,48.9,13,32,40.6,30,56,53.6,4,13,16,81.3,12,31,26,6,5,1.73,26,0,1,112,15,11,1,10,6,0,0,0,0,50,5,1,49,43,15,-8,56.3,32,45,25,55.6,95.04,58.9,5,20,4,119,86.4,121.359223300971,113.085621970921,0,120,99.04,98.88,5:01,1.21,1.13,0,26,15,5,33.3,8,6,75.0
48e13195-522a-4d51-bafc-52f708902d6a,109,loss,13425,4:00:00,41,84,48.8,13,30,43.3,28,54,51.9,7,14,20,70.0,3,38,30,3,3,2.31,17,0,1,109,5,13,0,6,8,0,0,0,0,46,6,2,49,41,13,-14,56.5,48,44,23,52.3,92.8,58.7,5,18,1,118,84.0,117.861249520889,106.031128404669,0,123,102.8,104.36,3:42,1.2,1.06,0,17,4,4,100.0,7,2,28.6
018d12d0-ba30-47fc-9eb0-730a4cc7ca84,119,win,18064,4:00:00,45,93,48.4,15,46,32.6,30,47,63.8,2,14,16,87.5,12,35,27,15,3,1.69,15,0,0,119,18,13,0,24,8,0,0,0,0,52,7,1,55,47,16,26,56.5,37,39,26,66.7,100.04,59.5,27,16,0,144,104.0,92.3718712753278,114.37908496732,0,93,104.04,100.68,33:30,0.89,1.14,0,15,15,6,40.0,11,6,54.5
5f412c60-acc6-4e52-81a8-5deb176b56af,83,loss,18997,4:00:00,29,82,35.4,9,41,22.0,20,41,48.8,4,16,20,80.0,11,33,17,12,8,0.89,14,0,0,83,10,10,1,15,5,1,0,1,0,32,5,0,49,44,19,-24,40.9,30,29,16,55.2,90.8,45.7,11,21,1,91,58.1,105.647709320695,83.1663326653307,0,107,99.8,101.28,15:05,1.07,0.83,1,15,11,3,27.3,10,4,40.0
0a8659a7-7115-4d3d-8ed5-5847ea305c08,118,win,14483,4:00:00,47,82,57.3,14,28,50.0,33,54,61.1,2,10,15,66.7,7,30,33,7,10,2.2,21,0,0,118,21,6,0,17,5,0,0,0,0,58,4,1,42,37,15,5,65.9,48,43,29,67.4,88.6,66.6,20,22,0,149,105.0,115.589198036007,122.153209109731,0,113,96.6,97.76,42:08,1.17,1.22,0,21,8,3,37.5,12,10,83.3
afcd05e4-a1b2-4577-a0ce-a816294fcd61,92,loss,17272,4:00:00,31,92,33.7,13,40,32.5,18,52,34.6,7,17,20,85.0,14,30,21,7,5,1.62,15,0,0,92,8,16,0,12,10,0,0,0,0,26,7,3,54,44,13,-12,40.8,23,39,13,33.3,100.8,45.6,4,17,2,87,63.8,106.776180698152,92.184368737475,0,104,99.8,97.4,5:04,1.04,0.92,0,15,15,7,46.7,9,3,33.3
96f02be0-067b-4177-a9ad-136d75d65dc6,121,loss,19800,4:00:00,44,87,50.6,13,34,38.2,31,53,58.5,6,20,31,64.5,15,24,21,9,1,1.62,25,0,1,121,17,17,0,25,13,0,2,0,0,50,11,2,52,39,13,-6,58.0,29,41,25,61.0,100.64,60.1,9,23,4,114,92.4,130.658436213992,122.668288726683,0,127,98.64,97.2,27:51,1.29,1.23,0,25,15,7,46.7,9,7,77.8
13b2dec7-72b5-4d0f-9899-54b766558494,91,win,19432,4:00:00,31,81,38.3,10,38,26.3,21,43,48.8,3,19,22,86.4,9,30,17,10,4,1.55,19,0,0,91,6,10,0,20,5,0,0,1,1,36,3,2,44,39,11,2,44.4,32,34,18,52.9,90.68,50.2,4,16,2,91,66.9,92.7856547122602,98.1873111782477,0,89,92.68,95.92,4:56,0.96,0.98,2,21,7,4,57.1,7,2,28.6
9397c3e5-3acf-4d8d-859b-9adf776f0d04,114,win,18997,4:00:00,43,83,51.8,15,31,48.4,28,52,53.8,2,13,17,76.5,9,37,28,6,5,2.0,16,0,0,114,19,7,2,19,3,0,0,0,0,42,3,0,49,46,14,8,60.8,34,37,21,56.8,90.48,63.0,14,17,4,140,97.6,105.367793240557,116.947066064834,0,106,97.48,100.6,41:40,1.09,1.17,0,16,7,3,42.9,12,7,58.3
e8b5358b-7da3-4903-b464-abab7292cc11,120,win,16901,4:00:00,47,97,48.5,15,35,42.9,32,62,51.6,3,11,13,84.6,15,36,21,6,1,1.75,19,0,0,120,6,14,1,15,12,0,0,0,0,52,8,4,63,51,12,20,56.2,30,48,26,54.2,102.72,58.4,21,17,1,130,93.2,101.999184006528,119.142176330421,0,100,100.72,98.04,46:28,0.99,1.19,0,19,14,4,28.6,2,2,100.0
82d3bb09-3377-4749-9719-e39cca85b5d5,106,win,19559,4:00:00,42,88,47.7,14,36,38.9,28,52,53.8,7,8,12,66.7,4,35,23,10,2,2.09,21,1,0,106,10,5,2,11,11,0,3,1,0,46,5,6,50,39,11,4,55.7,28,39,23,59.0,93.28,56.8,7,17,0,105,81.0,97.1428571428571,103.63707469691,0,102,102.28,105.0,19:04,1.0,1.04,1,22,5,2,40.0,8,4,50.0
b72a3253-36e3-40d6-8536-a2ee04d463dc,89,loss,16088,4:00:00,35,85,41.2,7,32,21.9,28,53,52.8,7,12,18,66.7,9,39,19,7,5,0.83,19,0,0,89,10,15,0,5,8,0,1,0,0,50,5,3,56,48,23,-26,45.3,40,47,25,53.2,92.92,47.9,2,19,3,81,52.3,110.789980732177,83.2398054620277,0,115,106.92,103.8,00:11,1.08,0.83,0,19,9,7,77.8,4,4,100.0
a7d6c9a9-9cb3-4fdf-8cbc-7ca3bfc15402,124,win,14583,4:00:00,47,90,52.2,19,40,47.5,28,50,56.0,4,11,14,78.6,14,35,29,9,1,3.22,14,0,0,124,9,16,2,16,4,0,0,0,0,44,4,0,53,49,9,29,62.8,63,39,22,56.4,96.16,64.5,32,15,0,154,114.3,104.717813051146,133.104336625161,0,95,93.16,90.72,47:13,1.02,1.33,0,14,12,5,41.7,5,3,60.0
ecbdd253-9fa1-4653-9025-adaf8ccf23d9,90,loss,17899,4:00:00,29,81,35.8,11,34,32.4,18,47,38.3,4,21,21,100.0,9,35,16,7,7,0.84,15,0,0,90,13,6,1,20,8,0,1,0,0,32,3,5,52,44,19,-10,42.6,20,34,16,47.1,90.24,49.9,4,20,1,93,59.8,99.8402555910543,88.8976689055709,0,100,101.24,100.16,3:42,0.99,0.89,0,15,10,3,30.0,9,5,55.6
284c2727-6d4b-4583-b2dd-990738c08c1a,92,loss,17186,4:00:00,32,83,38.6,16,40,40.0,16,43,37.2,6,12,16,75.0,7,35,18,6,3,1.38,18,0,0,92,6,6,1,15,7,0,0,0,0,28,6,1,49,42,13,-6,48.2,34,29,14,48.3,90.04,51.1,11,16,1,85,61.0,103.37552742616,94.8062654575433,0,98,97.04,94.8,25:10,1.01,0.95,0,18,7,2,28.6,5,3,60.0
5bb41f6f-dd08-416b-870f-d8f40ece0a89,105,win,13914,4:00:00,39,84,46.4,10,28,35.7,29,56,51.8,3,17,25,68.0,6,36,23,9,4,4.6,22,0,0,105,7,5,1,9,8,0,2,0,0,44,7,1,50,42,5,5,52.4,34,41,22,53.7,95.0,55.3,9,25,0,123,87.7,106.428267347808,110.526315789474,0,100,95.0,93.96,12:19,1.05,1.11,0,22,5,2,40.0,4,3,75.0
